State ID,State Name,District ID,District Name,ST,SC,General,District,ST %,SC %,General %
17,Meghalaya,297,Ribhoi,230081,590,28169,258840,88.89,0.23,10.88
17,Meghalaya,298,East Khasi Hills,661158,5642,159122,825922,80.05,0.68,19.27
17,Meghalaya,299,Jaintia Hills,376099,1317,17708,395124,95.19,0.33,4.48
18,Assam,300,Kokrajhar,278665,29570,578907,887142,31.41,3.33,65.26
18,Assam,301,Dhubri,6332,70395,1872531,1949258,0.32,3.61,96.06
18,Assam,302,Goalpara,231570,45094,731519,1008183,22.97,4.47,72.56
18,Assam,303,Barpeta,27344,95320,1570958,1693622,1.61,5.63,92.76
18,Assam,304,Morigaon,136777,117841,702805,957423,14.29,12.31,73.41
18,Assam,305,Nagaon,115153,266350,2442265,2823768,4.08,9.43,86.49
18,Assam,306,Sonitpur,232207,109130,1582773,1924110,12.07,5.67,82.26
18,Assam,307,Lakhimpur,249426,81840,710871,1042137,23.93,7.85,68.21
18,Assam,308,Dhemaji,325560,44225,316348,686133,47.45,6.45,46.11
18,Assam,309,Tinsukia,82066,37688,1208175,1327929,6.18,2.84,90.98
18,Assam,310,Dibrugarh,102871,58876,1164588,1326335,7.76,4.44,87.8
18,Assam,311,Sivasagar,49039,42347,1059664,1151050,4.26,3.68,92.06
18,Assam,312,Jorhat,139971,88665,863620,1092256,12.81,8.12,79.07
18,Assam,313,Golaghat,111765,62298,892825,1066888,10.48,5.84,83.68
18,Assam,314,Karbi Anglong,538738,44961,372614,956313,56.33,4.7,38.96
18,Assam,315,Dima Hasao,151843,4337,57922,214102,70.92,2.03,27.05
18,Assam,316,Cachar,17569,264897,1454151,1736617,1.01,15.25,83.73
18,Assam,317,Karimganj,1940,157890,1068856,1228686,0.16,12.85,86.99
18,Assam,318,Hailakandi,691,70659,587946,659296,0.1,10.72,89.18
18,Assam,319,Bongaigaon,18835,82784,637185,738804,2.55,11.21,86.25
18,Assam,320,Chirang,178688,35135,268339,482162,37.06,7.29,55.65
18,Assam,321,Kamrup,182038,107827,1227677,1517542,12,7.11,80.9
18,Assam,322,Kamrup Metropolitan,75121,101789,1077028,1253938,5.99,8.12,85.89
18,Assam,323,Nalbari,23364,60216,688059,771639,3.03,7.8,89.17
18,Assam,324,Baksa,331007,73083,545985,950075,34.84,7.69,57.47
18,Assam,325,Darrang,8419,40260,879821,928500,0.91,4.34,94.76
18,Assam,326,Udalguri,267372,37844,526452,831668,32.15,4.55,63.3
19,West Bengal,327,Darjiling ,397389,317275,1132159,1846823,21.52,17.18,61.3
19,West Bengal,328,Jalpaiguri ,731704,1458278,1682864,3872846,18.89,37.65,43.45
19,West Bengal,329,Koch Bihar ,18125,1414336,1386625,2819086,0.64,50.17,49.19
19,West Bengal,330,Uttar Dinajpur,162816,807950,2036368,3007134,5.41,26.87,67.72
19,West Bengal,331,Dakshin Dinajpur,275366,482754,918156,1676276,16.43,28.8,54.77
19,West Bengal,332,Maldah ,313984,835430,2839431,3988845,7.87,20.94,71.18
19,West Bengal,333,Murshidabad ,91035,897534,6115238,7103807,1.28,12.63,86.08
19,West Bengal,334,Birbhum,242484,1033140,2226780,3502404,6.92,29.5,63.58
19,West Bengal,335,Barddhaman ,489447,2115719,5112397,7717563,6.34,27.41,66.24
19,West Bengal,336,Nadia ,140700,1546917,3479983,5167600,2.72,29.93,67.34
19,West Bengal,337,North Twenty Four Parganas,264597,2169084,7576100,10009781,2.64,21.67,75.69
19,West Bengal,338,Hugli ,229243,1344021,3945881,5519145,4.15,24.35,71.49
19,West Bengal,339,Bankura ,368690,1174447,2053537,3596674,10.25,32.65,57.1
19,West Bengal,340,Puruliya,540652,567767,1821696,2930115,18.45,19.38,62.17
19,West Bengal,341,Haora ,15094,718951,4115984,4850029,0.31,14.82,84.87
19,West Bengal,342,Kolkata,10684,241932,4244078,4496694,0.24,5.38,94.38
19,West Bengal,343,South Twenty Four Parganas,96976,2464032,5600953,8161961,1.19,30.19,68.62
19,West Bengal,344,Paschim Medinipur,880015,1128269,3905173,5913457,14.88,19.08,66.04
19,West Bengal,345,Purba Medinipur,27952,745434,4322489,5095875,0.55,14.63,84.82
20,Jharkhand,346,Garhwa ,205874,319946,796964,1322784,15.56,24.19,60.25
20,Jharkhand,347,Chatra,45563,340553,656770,1042886,4.37,32.65,62.98
20,Jharkhand,348,Kodarma,6903,109003,600353,716259,0.96,15.22,83.82
20,Jharkhand,349,Giridih,238188,325493,1881793,2445474,9.74,13.31,76.95
20,Jharkhand,350,Deoghar,180962,190036,1121075,1492073,12.13,12.74,75.14
20,Jharkhand,351,Godda,279208,115567,918776,1313551,21.26,8.8,69.95
20,Jharkhand,352,Sahibganj,308343,72341,769883,1150567,26.8,6.29,66.91
20,Jharkhand,353,Pakur,379054,28469,492899,900422,42.1,3.16,54.74
20,Jharkhand,354,Dhanbad,233119,437309,2014059,2684487,8.68,16.29,75.03
20,Jharkhand,355,Bokaro,255626,299227,1507477,2062330,12.4,14.51,73.1
20,Jharkhand,356,Lohardaga,262734,15330,183726,461790,56.89,3.32,39.79
20,Jharkhand,357,Purbi Singhbhum,653923,111414,1528582,2293919,28.51,4.86,66.64
20,Jharkhand,358,Palamu,181208,536382,1222279,1939869,9.34,27.65,63.01
20,Jharkhand,359,Latehar,331096,154910,240972,726978,45.54,21.31,33.15
20,Jharkhand,360,Hazaribagh,121768,303515,1309212,1734495,7.02,17.5,75.48
20,Jharkhand,361,Ramgarh,201166,106356,641921,949443,21.19,11.2,67.61
20,Jharkhand,362,Dumka,571077,79614,670751,1321442,43.22,6.02,50.76
20,Jharkhand,363,Jamtara,240489,72885,477668,791042,30.4,9.21,60.38
20,Jharkhand,364,Ranchi,1042016,152943,1719294,2914253,35.76,5.25,59
20,Jharkhand,365,Khunti,389626,24037,118222,531885,73.25,4.52,22.23
20,Jharkhand,366,Gumla,706754,32459,286000,1025213,68.94,3.17,27.9
20,Jharkhand,367,Simdega,424407,44674,130497,599578,70.78,7.45,21.76
20,Jharkhand,368,Pashchimi Singhbhum,1011296,56986,434056,1502338,67.31,3.79,28.89
20,Jharkhand,369,Saraikela-Kharsawan,374642,56195,634219,1065056,35.18,5.28,59.55
21,Odisha,370,Bargarh,281135,298780,901340,1481255,18.98,20.17,60.85
21,Odisha,371,Jharsuguda,176758,104620,298127,579505,30.5,18.05,51.45
21,Odisha,372,Sambalpur,355261,191827,494011,1041099,34.12,18.43,47.45
21,Odisha,373,Debagarh,110400,52112,150008,312520,35.33,16.67,48
21,Odisha,374,Sundargarh,1062349,191660,839428,2093437,50.75,9.16,40.1
21,Odisha,375,Kendujhar,818878,209357,773498,1801733,45.45,11.62,42.93
21,Odisha,376,Mayurbhanj,1479576,184682,855480,2519738,58.72,7.33,33.95
21,Odisha,377,Baleshwar,275678,478586,1566265,2320529,11.88,20.62,67.5
21,Odisha,378,Bhadrak,30428,334896,1141013,1506337,2.02,22.23,75.75
21,Odisha,379,Kendrapara ,9484,309780,1121097,1440361,0.66,21.51,77.83
21,Odisha,380,Jagatsinghapur ,7862,248152,880957,1136971,0.69,21.83,77.48
21,Odisha,381,Cuttack,93745,498633,2032092,2624470,3.57,19,77.43
21,Odisha,382,Jajapur  ,151432,433387,1242373,1827192,8.29,23.72,67.99
21,Odisha,383,Dhenkanal,162056,234079,796676,1192811,13.59,19.62,66.79
21,Odisha,384,Anugul  ,179603,239552,854666,1273821,14.1,18.81,67.09
21,Odisha,385,Nayagarh  ,58691,136399,767699,962789,6.1,14.17,79.74
21,Odisha,386,Khordha ,115051,297472,1839150,2251673,5.11,13.21,81.68
21,Odisha,387,Puri,6129,325133,1367468,1698730,0.36,19.14,80.5
21,Odisha,388,Ganjam,118928,688235,2721868,3529031,3.37,19.5,77.13
21,Odisha,389,Gajapati,313714,39175,224928,577817,54.29,6.78,38.93
21,Odisha,390,Kandhamal,392820,115544,224746,733110,53.58,15.76,30.66
21,Odisha,391,Baudh,55364,104934,280864,441162,12.55,23.79,63.66
21,Odisha,392,Subarnapur,57192,156219,396772,610183,9.37,25.6,65.03
21,Odisha,393,Balangir,347164,294777,1007056,1648997,21.05,17.88,61.07
21,Odisha,394,Nuapada,206327,82159,321896,610382,33.8,13.46,52.74
21,Odisha,395,Kalahandi,449456,286580,840833,1576869,28.5,18.17,53.32
21,Odisha,396,Rayagada  ,541905,139514,286492,967911,55.99,14.41,29.6
21,Odisha,397,Nabarangapur ,681173,177384,362389,1220946,55.79,14.53,29.68
21,Odisha,398,Koraput,697583,196540,485524,1379647,50.56,14.25,35.19
21,Odisha,399,Malkangiri  ,354614,138295,120283,613192,57.83,22.55,19.62
22,Chhattisgarh,400,Koriya,304280,54776,299861,658917,46.18,8.31,45.51
22,Chhattisgarh,401,Surguja,1300628,115652,943606,2359886,55.11,4.9,39.99
22,Chhattisgarh,402,Jashpur ,530378,48844,272447,851669,62.28,5.74,31.99
22,Chhattisgarh,403,Raigarh,505609,224942,763433,1493984,33.84,15.06,51.1
22,Chhattisgarh,404,Korba ,493559,124679,588402,1206640,40.9,10.33,48.76
22,Chhattisgarh,405,Janjgir - Champa,187196,397908,1034603,1619707,11.56,24.57,63.88
22,Chhattisgarh,406,Bilaspur,498469,552992,1612168,2663629,18.71,20.76,60.53
22,Chhattisgarh,407,Kabeerdham,167043,119798,535685,822526,20.31,14.56,65.13
22,Chhattisgarh,408,Rajnandgaon,405194,156623,975316,1537133,26.36,10.19,63.45
22,Chhattisgarh,409,Durg,397416,458040,2488416,3343872,11.88,13.7,74.42
22,Chhattisgarh,410,Raipur,476446,724250,2863176,4063872,11.72,17.82,70.45
22,Chhattisgarh,411,Mahasamund,279896,139581,613277,1032754,27.1,13.52,59.38
22,Chhattisgarh,412,Dhamtari ,207633,58581,533567,799781,25.96,7.32,66.71
22,Chhattisgarh,413,Uttar Bastar Kanker,414770,31543,302628,748941,55.38,4.21,40.41
22,Chhattisgarh,414,Bastar,931780,37963,443456,1413199,65.93,2.69,31.38
22,Chhattisgarh,415,Narayanpur,108161,4979,26680,139820,77.36,3.56,19.08
22,Chhattisgarh,416,Dakshin Bastar Dantewada,410255,12996,110387,533638,76.88,2.44,20.69
22,Chhattisgarh,417,Bijapur,204189,10122,40919,255230,80,3.97,16.03
23,Madhya Pradesh,418,Sheopur ,161448,108391,418022,687861,23.47,15.76,60.77
23,Madhya Pradesh,419,Morena,17030,421519,1527421,1965970,0.87,21.44,77.69
23,Madhya Pradesh,420,Bhind,6131,374799,1322075,1703005,0.36,22.01,77.63
23,Madhya Pradesh,421,Gwalior,72133,393068,1566835,2032036,3.55,19.34,77.11
23,Madhya Pradesh,422,Datia,15061,200270,571423,786754,1.91,25.46,72.63
23,Madhya Pradesh,423,Shivpuri,227802,321515,1176733,1726050,13.2,18.63,68.17
23,Madhya Pradesh,424,Tikamgarh,67857,361604,1015705,1445166,4.7,25.02,70.28
23,Madhya Pradesh,425,Chhatarpur,73597,405313,1283465,1762375,4.18,23,72.83
23,Madhya Pradesh,426,Panna,170879,207990,637651,1016520,16.81,20.46,62.73
23,Madhya Pradesh,427,Sagar,221936,501630,1654892,2378458,9.33,21.09,69.58
23,Madhya Pradesh,428,Damoh,166295,246337,851587,1264219,13.15,19.49,67.36
23,Madhya Pradesh,429,Satna,319975,398569,1510391,2228935,14.36,17.88,67.76
23,Madhya Pradesh,430,Rewa,311985,383508,1669613,2365106,13.19,16.22,70.59
23,Madhya Pradesh,431,Umaria,300687,58147,285924,644758,46.64,9.02,44.35
23,Madhya Pradesh,432,Neemuch ,71441,111162,643464,826067,8.65,13.46,77.89
23,Madhya Pradesh,433,Mandsaur,33092,249024,1058295,1340411,2.47,18.58,78.95
23,Madhya Pradesh,434,Ratlam,409865,198612,846592,1455069,28.17,13.65,58.18
23,Madhya Pradesh,435,Ujjain,48730,523869,1414265,1986864,2.45,26.37,71.18
23,Madhya Pradesh,436,Shajapur,37836,353914,1120931,1512681,2.5,23.4,74.1
23,Madhya Pradesh,437,Dewas,272701,292007,999007,1563715,17.44,18.67,63.89
23,Madhya Pradesh,438,Dhar,1222814,145436,817543,2185793,55.94,6.65,37.4
23,Madhya Pradesh,439,Indore,217679,545239,2513779,3276697,6.64,16.64,76.72
23,Madhya Pradesh,440,Khargone (West Nimar),730169,209091,933786,1873046,38.98,11.16,49.85
23,Madhya Pradesh,441,Barwani ,962145,87991,335745,1385881,69.42,6.35,24.23
23,Madhya Pradesh,442,Rajgarh,53751,295718,1196345,1545814,3.48,19.13,77.39
23,Madhya Pradesh,443,Vidisha,67603,292144,1099128,1458875,4.63,20.03,75.34
23,Madhya Pradesh,444,Bhopal,69429,357516,1944116,2371061,2.93,15.08,81.99
23,Madhya Pradesh,445,Sehore,145512,271281,894539,1311332,11.1,20.69,68.22
23,Madhya Pradesh,446,Raisen,205006,225891,900700,1331597,15.4,16.96,67.64
23,Madhya Pradesh,447,Betul,667018,159296,749048,1575362,42.34,10.11,47.55
23,Madhya Pradesh,448,Harda ,159678,92865,317922,570465,27.99,16.28,55.73
23,Madhya Pradesh,449,Hoshangabad,197300,205007,839043,1241350,15.89,16.51,67.59
23,Madhya Pradesh,450,Katni ,317699,155717,818626,1292042,24.59,12.05,63.36
23,Madhya Pradesh,451,Jabalpur,375231,348029,1740029,2463289,15.23,14.13,70.64
23,Madhya Pradesh,452,Narsimhapur,145879,184155,761820,1091854,13.36,16.87,69.77
23,Madhya Pradesh,453,Dindori ,455789,39782,208953,704524,64.69,5.65,29.66
23,Madhya Pradesh,454,Mandla,610528,48425,395952,1054905,57.88,4.59,37.53
23,Madhya Pradesh,455,Chhindwara,769778,232244,1088900,2090922,36.82,11.11,52.08
23,Madhya Pradesh,456,Seoni,519856,130797,728478,1379131,37.69,9.48,52.82
23,Madhya Pradesh,457,Balaghat,383026,125426,1193246,1701698,22.51,7.37,70.12
23,Madhya Pradesh,458,Guna,190819,193115,857585,1241519,15.37,15.55,69.08
23,Madhya Pradesh,459,Ashoknagar,82072,175764,587235,845071,9.71,20.8,69.49
23,Madhya Pradesh,460,Shahdol,476008,89733,500322,1066063,44.65,8.42,46.93
23,Madhya Pradesh,461,Anuppur,358543,74385,316309,749237,47.85,9.93,42.22
23,Madhya Pradesh,462,Sidhi,313304,130202,683527,1127033,27.8,11.55,60.65
23,Madhya Pradesh,463,Singrauli,383994,150664,643615,1178273,32.59,12.79,54.62
23,Madhya Pradesh,464,Jhabua,891818,17427,115803,1025048,87,1.7,11.3
23,Madhya Pradesh,465,Alirajpur,648638,26877,53484,728999,88.98,3.69,7.34
23,Madhya Pradesh,466,Khandwa (East Nimar),459122,156601,694338,1310061,35.05,11.95,53
23,Madhya Pradesh,467,Burhanpur,230095,64254,463498,757847,30.36,8.48,61.16
24,Gujarat,468,Kachchh,24228,258859,1809284,2092371,1.16,12.37,86.47
24,Gujarat,469,Banas Kantha,284155,327460,2508891,3120506,9.11,10.49,80.4
24,Gujarat,470,Patan  ,13303,123408,1207023,1343734,0.99,9.18,89.83
24,Gujarat,471,Mahesana,9392,162288,1863384,2035064,0.46,7.97,91.56
24,Gujarat,472,Sabar Kantha,542156,187685,1698748,2428589,22.32,7.73,69.95
24,Gujarat,473,Gandhinagar,18204,108608,1264941,1391753,1.31,7.8,90.89
24,Gujarat,474,Ahmadabad,89138,759483,6365604,7214225,1.24,10.53,88.24
24,Gujarat,475,Surendranagar,21453,179461,1555354,1756268,1.22,10.22,88.56
24,Gujarat,476,Rajkot,24017,290169,3490372,3804558,0.63,7.63,91.74
24,Gujarat,477,Jamnagar,24187,173895,1962037,2160119,1.12,8.05,90.83
24,Gujarat,478,Porbandar ,13039,51830,520580,585449,2.23,8.85,88.92
24,Gujarat,479,Junagadh,55571,265793,2421718,2743082,2.03,9.69,88.28
24,Gujarat,480,Amreli,7322,132915,1373953,1514190,0.48,8.78,90.74
24,Gujarat,481,Bhavnagar,9110,157034,2714221,2880365,0.32,5.45,94.23
24,Gujarat,482,Anand  ,24824,104465,1963456,2092745,1.19,4.99,93.82
24,Gujarat,483,Kheda,40336,115631,2143918,2299885,1.75,5.03,93.22
24,Gujarat,484,Panch Mahals,721604,100446,1568726,2390776,30.18,4.2,65.62
24,Gujarat,485,Dohad  ,1580850,41444,504792,2127086,74.32,1.95,23.73
24,Gujarat,486,Vadodara,1149901,221629,2794096,4165626,27.6,5.32,67.08
24,Gujarat,487,Narmada,481392,8733,100172,590297,81.55,1.48,16.97
24,Gujarat,488,Bharuch,488194,62235,1000590,1551019,31.48,4.01,64.51
24,Gujarat,489,The Dangs,216073,992,11226,228291,94.65,0.43,4.92
24,Gujarat,490,Navsari  ,639659,35464,654549,1329672,48.11,2.67,49.23
24,Gujarat,491,Valsad,902794,38237,764647,1705678,52.93,2.24,44.83
24,Gujarat,492,Surat,856952,158115,5066255,6081322,14.09,2.6,83.31
24,Gujarat,493,Tapi,679320,8168,119534,807022,84.18,1.01,14.81
25,Daman & Diu,494,Diu,123,1862,50089,52074,0.24,3.58,96.19
25,Daman & Diu,495,Daman,15240,4262,171671,191173,7.97,2.23,89.8
26,Dadra & Nagar Haveli,496,Dadra & Nagar Haveli,178564,6186,158959,343709,51.95,1.8,46.25
27,Maharashtra,497,Nandurbar,1141933,47985,458377,1648295,69.28,2.91,27.81
27,Maharashtra,498,Dhule,647315,127571,1275976,2050862,31.56,6.22,62.22
27,Maharashtra,499,Jalgaon,604367,389273,3236277,4229917,14.29,9.2,76.51
27,Maharashtra,500,Buldana,124837,470895,1990526,2586258,4.83,18.21,76.97
27,Maharashtra,501,Akola,100280,364059,1349567,1813906,5.53,20.07,74.4
27,Maharashtra,502,Washim,80471,229462,887227,1197160,6.72,19.17,74.11
27,Maharashtra,503,Amravati,404128,506374,1977943,2888445,13.99,17.53,68.48
27,Maharashtra,504,Wardha,149507,188830,962437,1300774,11.49,14.52,73.99
27,Maharashtra,505,Nagpur,437571,867713,3348286,4653570,9.4,18.65,71.95
27,Maharashtra,506,Bhandara,88886,200372,911076,1200334,7.41,16.69,75.9
27,Maharashtra,507,Gondiya,214253,175961,932293,1322507,16.2,13.31,70.49
27,Maharashtra,508,Gadchiroli,415306,120745,536891,1072942,38.71,11.25,50.04
27,Maharashtra,509,Chandrapur,389441,348365,1466501,2204307,17.67,15.8,66.53
27,Maharashtra,510,Yavatmal,514057,328518,1929773,2772348,18.54,11.85,69.61
27,Maharashtra,511,Nanded,281695,640483,2439114,3361292,8.38,19.05,72.56
27,Maharashtra,512,Hingoli,111954,182565,882826,1177345,9.51,15.51,74.98
27,Maharashtra,513,Parbhani,40514,247308,1548264,1836086,2.21,13.47,84.32
27,Maharashtra,514,Jalna,42263,272266,1644517,1959046,2.16,13.9,83.94
27,Maharashtra,515,Aurangabad,143366,539368,3018548,3701282,3.87,14.57,81.55
27,Maharashtra,516,Nashik,1564369,554687,3988131,6107187,25.62,9.08,65.3
27,Maharashtra,517,Thane,1542451,730089,8787608,11060148,13.95,6.6,79.45
27,Maharashtra,518,Mumbai Suburban,104560,583302,8669100,9356962,1.12,6.23,92.65
27,Maharashtra,519,Mumbai,25093,219934,2840384,3085411,0.81,7.13,92.06
27,Maharashtra,520,Raigarh,305125,134952,2194123,2634200,11.58,5.12,83.29
27,Maharashtra,521,Pune,348876,1180703,7899829,9429408,3.7,12.52,83.78
27,Maharashtra,522,Ahmadnagar,378230,573698,3591231,4543159,8.33,12.63,79.05
27,Maharashtra,523,Bid,32722,351254,2201073,2585049,1.27,13.59,85.15
27,Maharashtra,524,Latur,57488,480913,1915795,2454196,2.34,19.6,78.06
27,Maharashtra,525,Osmanabad,36039,265184,1356353,1657576,2.17,16,81.83
27,Maharashtra,526,Solapur,77592,649745,3590419,4317756,1.8,15.05,83.15
27,Maharashtra,527,Satara,29635,323236,2650870,3003741,0.99,10.76,88.25
27,Maharashtra,528,Ratnagiri,20374,66948,1527747,1615069,1.26,4.15,94.59
27,Maharashtra,529,Sindhudurg,6976,55586,787089,849651,0.82,6.54,92.64
27,Maharashtra,530,Kolhapur,30206,504461,3341334,3876001,0.78,13.01,86.21
27,Maharashtra,531,Sangli,18333,353093,2450717,2822143,0.65,12.51,86.84
28,Andhra Pradesh,532,Adilabad,495794,488596,1756849,2741239,18.09,17.82,64.09
28,Andhra Pradesh,533,Nizamabad,192941,371074,1987320,2551335,7.56,14.54,77.89
28,Andhra Pradesh,534,Karimnagar,106745,709757,2959767,3776269,2.83,18.8,78.38
28,Andhra Pradesh,535,Medak,168985,537947,2326356,3033288,5.57,17.73,76.69
28,Andhra Pradesh,536,Hyderabad,48937,247927,3646459,3943323,1.24,6.29,92.47
28,Andhra Pradesh,537,Rangareddy,218757,652042,4425942,5296741,4.13,12.31,83.56
28,Andhra Pradesh,538,Mahbubnagar,364269,708954,2979805,4053028,8.99,17.49,73.52
28,Andhra Pradesh,539,Nalgonda,394279,637385,2457145,3488809,11.3,18.27,70.43
28,Andhra Pradesh,540,Warangal,530656,616102,2365818,3512576,15.11,17.54,67.35
28,Andhra Pradesh,541,Khammam,765565,462896,1568909,2797370,27.37,16.55,56.09
28,Andhra Pradesh,542,Srikakulam,166118,255664,2281332,2703114,6.15,9.46,84.4
28,Andhra Pradesh,543,Vizianagaram,235556,247728,1861190,2344474,10.05,10.57,79.39
28,Andhra Pradesh,544,Visakhapatnam,618500,329486,3342603,4290589,14.42,7.68,77.91
28,Andhra Pradesh,545,East Godavari,213195,945269,3995832,5154296,4.14,18.34,77.52
28,Andhra Pradesh,546,West Godavari,109072,811698,3016196,3936966,2.77,20.62,76.61
28,Andhra Pradesh,547,Krishna,132464,871063,3513871,4517398,2.93,19.28,77.79
28,Andhra Pradesh,548,Guntur,247089,957407,3683317,4887813,5.06,19.59,75.36
28,Andhra Pradesh,549,Prakasam,151145,787861,2458442,3397448,4.45,23.19,72.36
28,Andhra Pradesh,550,Sri Potti Sriramulu Nellore,285997,666588,2010972,2963557,9.65,22.49,67.86
28,Andhra Pradesh,551,Y.S.R.,75886,465794,2340789,2882469,2.63,16.16,81.21
28,Andhra Pradesh,552,Kurnool,82831,737945,3232687,4053463,2.04,18.21,79.75
28,Andhra Pradesh,553,Anantapur,154127,583135,3343886,4081148,3.78,14.29,81.93
28,Andhra Pradesh,554,Chittoor,159165,785760,3229139,4174064,3.81,18.82,77.36
29,Karnataka,555,Belgaum,297198,577418,3905045,4779661,6.22,12.08,81.7
29,Karnataka,556,Bagalkot ,97203,319149,1473400,1889752,5.14,16.89,77.97
29,Karnataka,557,Bijapur,39314,442773,1695244,2177331,1.81,20.34,77.86
29,Karnataka,558,Bidar,235822,399785,1067693,1703300,13.85,23.47,62.68
29,Karnataka,559,Raichur,367071,400933,1160808,1928812,19.03,20.79,60.18
29,Karnataka,560,Koppal,164271,258608,967041,1389920,11.82,18.61,69.58
29,Karnataka,561,Gadag,61654,174196,828720,1064570,5.79,16.36,77.85
29,Karnataka,562,Dharwad,87548,177855,1581620,1847023,4.74,9.63,85.63
29,Karnataka,563,Uttara Kannada,34239,116431,1286499,1437169,2.38,8.1,89.52
29,Karnataka,564,Haveri,141380,219976,1236312,1597668,8.85,13.77,77.38
29,Karnataka,565,Bellary,451406,517409,1483780,2452595,18.41,21.1,60.5
29,Karnataka,566,Chitradurga,302554,389117,967785,1659456,18.23,23.45,58.32
29,Karnataka,567,Davanagere,233112,392595,1319790,1945497,11.98,20.18,67.84
29,Karnataka,568,Shimoga,65412,308158,1379183,1752753,3.73,17.58,78.69
29,Karnataka,569,Udupi,52897,75429,1049035,1177361,4.49,6.41,89.1
29,Karnataka,570,Chikmagalur,44970,253651,839340,1137961,3.95,22.29,73.76
29,Karnataka,571,Tumkur,209559,506901,1962520,2678980,7.82,18.92,73.26
29,Karnataka,572,Bangalore,190239,1198385,8232927,9621551,1.98,12.46,85.57
29,Karnataka,573,Mandya,22402,265294,1518073,1805769,1.24,14.69,84.07
29,Karnataka,574,Hassan,32329,345031,1399061,1776421,1.82,19.42,78.76
29,Karnataka,575,Dakshina Kannada,82268,148178,1859203,2089649,3.94,7.09,88.97
29,Karnataka,576,Kodagu,58054,73584,422881,554519,10.47,13.27,76.26
29,Karnataka,577,Mysore,334547,536643,2129937,3001127,11.15,17.88,70.97
29,Karnataka,578,Chamarajanagar,120219,259445,641127,1020791,11.78,25.42,62.81
29,Karnataka,579,Gulbarga,65259,648782,1852285,2566326,2.54,25.28,72.18
29,Karnataka,580,Yadgir,146849,273315,754107,1174271,12.51,23.28,64.22
29,Karnataka,581,Kolar,78875,465867,991659,1536401,5.13,30.32,64.54
29,Karnataka,582,Chikkaballapura,156487,312565,786052,1255104,12.47,24.9,62.63
29,Karnataka,583,Bangalore Rural,52903,213700,724320,990923,5.34,21.57,73.1
29,Karnataka,584,Ramanagara,22946,203819,855871,1082636,2.12,18.83,79.05
30,Goa,585,North Goa,56606,17606,743796,818008,6.92,2.15,90.93
30,Goa,586,South Goa,92669,7843,540025,640537,14.47,1.22,84.31
31,Lakshadweep,587,Lakshadweep,61120,0,3353,64473,94.8,0,5.2
32,Kerala,588,Kasaragod,48857,53283,1205235,1307375,3.74,4.08,92.19
32,Kerala,589,Kannur,41371,83350,2398282,2523003,1.64,3.3,95.06
32,Kerala,590,Wayanad,151443,32578,633399,817420,18.53,3.99,77.49
32,Kerala,591,Kozhikode,15228,199191,2871874,3086293,0.49,6.45,93.05
32,Kerala,592,Malappuram,22990,308266,3781664,4112920,0.56,7.5,91.95
32,Kerala,593,Palakkad,48972,403833,2357129,2809934,1.74,14.37,83.89
32,Kerala,594,Thrissur,9430,324350,2787420,3121200,0.3,10.39,89.31
32,Kerala,595,Ernakulam,16559,268411,2997418,3282388,0.5,8.18,91.32
32,Kerala,596,Idukki ,55815,145486,907673,1108974,5.03,13.12,81.85
32,Kerala,597,Kottayam,21972,153909,1798670,1974551,1.11,7.79,91.09
32,Kerala,598,Alappuzha,6574,201211,1920004,2127789,0.31,9.46,90.23
32,Kerala,599,Pathanamthitta,8108,164465,1024839,1197412,0.68,13.74,85.59
32,Kerala,600,Kollam,10761,328263,2296351,2635375,0.41,12.46,87.14
32,Kerala,601,Thiruvananthapuram,26759,372977,2901691,3301427,0.81,11.3,87.89
33,Tamil Nadu,602,Thiruvallur,47243,821646,2859215,3728104,1.27,22.04,76.69
33,Tamil Nadu,603,Chennai,10061,779667,3857004,4646732,0.22,16.78,83
33,Tamil Nadu,604,Kancheepuram,41210,948081,3008961,3998252,1.03,23.71,75.26
33,Tamil Nadu,605,Vellore,72955,860212,3003164,3936331,1.85,21.85,76.29
33,Tamil Nadu,606,Tiruvannamalai,90954,565329,1808592,2464875,3.69,22.94,73.37
33,Tamil Nadu,607,Viluppuram,74859,1015716,2368298,3458873,2.16,29.37,68.47
33,Tamil Nadu,608,Salem,119369,580512,2782175,3482056,3.43,16.67,79.9
33,Tamil Nadu,609,Namakkal   ,57059,345392,1324150,1726601,3.3,20,76.69
33,Tamil Nadu,610,Erode,21880,369483,1860381,2251744,0.97,16.41,82.62
33,Tamil Nadu,611,The Nilgiris,32813,235878,466703,735394,4.46,32.08,63.46
33,Tamil Nadu,612,Dindigul,8064,452376,1699335,2159775,0.37,20.95,78.68
33,Tamil Nadu,613,Karur ,575,221385,842533,1064493,0.05,20.8,79.15
33,Tamil Nadu,614,Tiruchirappalli,18198,466561,2237531,2722290,0.67,17.14,82.19
33,Tamil Nadu,615,Perambalur  ,2584,175289,387350,565223,0.46,31.01,68.53
33,Tamil Nadu,616,Ariyalur  ,10722,176230,567942,754894,1.42,23.34,75.23
33,Tamil Nadu,617,Cuddalore,15702,763944,1826268,2605914,0.6,29.32,70.08
33,Tamil Nadu,618,Nagapattinam  ,3756,509767,1102927,1616450,0.23,31.54,68.23
33,Tamil Nadu,619,Thiruvarur,3034,430927,830316,1264277,0.24,34.08,65.68
